gateway-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
gateway-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
gateway-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
gateway-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
gateway-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
gateway-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
gateway-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
gateway-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
gateway-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
gateway-1  | 172.18.0.1 - - [07/Apr/2026:07:02:47 +0000] "GET / HTTP/1.1" 200 536 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
gateway-1  | 2026/04/07 07:02:48 [error] 33#33: *28 open() "/usr/share/nginx/html/favicon.ico" failed (2: No such file or directory), client: 172.18.0.1, server: _, request: "GET /favicon.ico HTTP/1.1", host: "localhost", referrer: "http://localhost/"
gateway-1  | 172.18.0.1 - - [07/Apr/2026:07:02:48 +0000] "GET /favicon.ico HTTP/1.1" 404 536 "http://localhost/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
judge-1    | 2026-04-07 09:02:19,113 - httpx - INFO - HTTP Request: GET http://judge0:2358/ "HTTP/1.1 200 OK"
judge-1    | INFO:     127.0.0.1:57628 - "GET /health HTTP/1.1" 200 OK
